# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/lazybanana/github/prosperityHDL/tb/sim_build -DCOCOTB_SIM=1 --top-module top --vpi --public-flat-rw --prefix Vtop -o top -LDFLAGS -Wl,-rpath,/Users/lazybanana/github/prosperityHDL/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/lazybanana/github/prosperityHDL/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall -Wno-fatal --trace-fst --trace-structs --timescale 1ns/1ps -GROWS=256 -GSPIKES=16 -GNO_WIDTH=8 /Users/lazybanana/github/prosperityHDL/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/lazybanana/github/prosperityHDL/ppu/top.v /Users/lazybanana/github/prosperityHDL/ppu/detector.v /Users/lazybanana/github/prosperityHDL/ppu/pruner.v /Users/lazybanana/github/prosperityHDL/ppu/dispatcher.v /Users/lazybanana/github/prosperityHDL/ppu/processor.v /Users/lazybanana/github/prosperityHDL/ppu/tcam/hdl/tcam_line_array.v /Users/lazybanana/github/prosperityHDL/ppu/tcam/hdl/tcam_line_encoder.v /Users/lazybanana/github/prosperityHDL/ppu/tcam/hdl/tcam_sdpram.v"
T    690818 38692265  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop___024root__DepSet_h6944321b__1.cpp"
T    589722 38692266  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop___024root__DepSet_h6944321b__2.cpp"
T      4588 38692260  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop___024root__Slow.cpp"
T       773 38692258  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__pch.h"
T      2404 38692272  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__ver.d"
T         0        0  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop__verFiles.dat"
T      1977 38692270  1754983135           0  1754983135           0 "/Users/lazybanana/github/prosperityHDL/tb/sim_build/Vtop_classes.mk"
S  11034320 34215725  1753545500           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 34215844  1753545500           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 34215845  1753545500           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
